/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jackson-databind.zip
   creating: jackson-databind/92b/
  inflating: jackson-databind/92b/tests.out  
  inflating: jackson-databind/92b/jaguar.out  
   creating: jackson-databind/92b/jaguar/
  inflating: jackson-databind/92b/jaguar/assert_duas.out  
  inflating: jackson-databind/92b/jaguar/badua_report.xml  
   creating: jackson-databind/92b/jaguar/.jaguar/
   creating: jackson-databind/92b/jaguar/.jaguar/spectra/
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ext.CoreXMLDeserializers.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.jsontype.NamedType.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$FloatDeser.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.introspect.AnnotatedField.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.JsonLocationInstantiator.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.node.NodeCursor.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.ContainerDeserializerBase.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.SettableBeanProperty.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.type.TypeParser.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.SerializationConfig.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.CompactStringObjectMap.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.DataFormatReaders$Match.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.JsonNode.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$DelegatingKD.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.ByteBufferSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.DeserializationFeature.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.EnumDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.cfg.BaseSettings.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.StdArraySerializers$FloatArraySerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.SqlDateSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.MapEntryDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.FromStringDeserializer$Std.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.type.ReferenceType.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.introspect.AnnotatedMember.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.StdDateFormat.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.StdSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.SerializationFeature.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$IntDeser.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.impl.StringCollectionSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.StdArraySerializers$IntArraySerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.EnumSetSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.node.NullNode.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.jsontype.impl.MinimalClassNameIdResolver.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.jsontype.impl.AsArrayTypeSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.jsonschema.JsonSchema.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.DateSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.StdDelegatingDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.DeserializationContext.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.jsontype.impl.TypeSerializerBase.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.impl.ReadableObjectId.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.ArrayBuilders.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.type.CollectionLikeType.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.jsontype.impl.TypeDeserializerBase.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.EnumResolver.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.StringArrayDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.jsontype.impl.AsWrapperTypeSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.type.MapLikeType.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.impl.InnerClassProperty.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$ByteDeser.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.NumberSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.BeanPropertyWriter.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.impl.SimpleFilterProvider.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.impl.WritableObjectId.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.SequenceWriter.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.ClassUtil$Ctor.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.SerializerProvider.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.impl.IndexedStringListSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.StringSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.jsontype.impl.AsExternalTypeSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$StringKD.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.DeserializationConfig.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.impl.SetterlessProperty.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.EnumSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.MapDeserializer$MapReferringAccumulator.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.NumberDeserializers$IntegerDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.ViewMatcher$Single.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.BeanSerializerFactory.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.type.ClassStack.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.DateDeserializers$CalendarDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.jsontype.impl.AsArrayTypeDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.NumberDeserializers$CharacterDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.std.BaseNodeDeserializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.util.RootNameLookup.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.AtomicReferenceSerializer.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.ser.std.NumberSerializers$Base.spectra  
  inflating: jackson-databind/92b/jaguar/.jaguar/spectra/com.fasterxml.jackson.databind.deser.BuilderBasedDeserializer.spectra  
