/stvr/probabilistic-coupling-experiment/datacollection
Archive:  gson.zip
   creating: gson/3b/
  inflating: gson/3b/tests.out       
  inflating: gson/3b/jaguar.out      
   creating: gson/3b/jaguar/
  inflating: gson/3b/jaguar/badua_report.xml  
  inflating: gson/3b/jaguar/assert_duas.out  
   creating: gson/3b/jaguar/.jaguar/
   creating: gson/3b/jaguar/.jaguar/spectra/
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$13.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.LinkedTreeMap.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.LinkedHashTreeMap$AvlIterator.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$6.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.JsonTreeWriter.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TimeTypeAdapter.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.JsonObject.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.$Gson$Types$WildcardTypeImpl.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.Excluder$1.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.reflect.TypeToken.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.GsonBuilder.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.Primitives.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.$Gson$Types.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.ConstructorConstructor$5.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$25.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.TreeTypeAdapter$SingleTypeFactory.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.TypeAdapter$1.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$24.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.stream.JsonWriter.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$12.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.ArrayTypeAdapter.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$7.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.ArrayTypeAdapter$1.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.LinkedTreeMap$Node.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$19.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.Gson$5.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.DateTypeAdapter$1.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.JsonNull.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$26.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.JsonPrimitive.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$5.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.Gson$FutureTypeAdapter.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.LinkedTreeMap$LinkedTreeMapIterator.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.LazilyParsedNumber.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.SqlDateTypeAdapter$1.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$4.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$11.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.SqlDateTypeAdapter.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$18.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.Gson$4.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.TreeTypeAdapter.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.FieldNamingPolicy.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$27.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.DateTypeAdapter.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.LinkedHashTreeMap$LinkedTreeMapIterator.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$22.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.JsonStreamParser.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.JsonTreeReader.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.ObjectTypeAdapter.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$8.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.$Gson$Preconditions.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.ConstructorConstructor.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.stream.JsonReader$1.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.MapTypeAdapterFactory.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.Excluder.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.LinkedHashTreeMap.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.ObjectTypeAdapter$1.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$1.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.CollectionTypeAdapterFactory.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$14.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.stream.JsonReader.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$15.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.JsonElement.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$23.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$22$1.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TimeTypeAdapter$1.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.JsonArray.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.JsonParser.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.FieldAttributes.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$28.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$17.spectra  
  inflating: gson/3b/jaguar/.jaguar/spectra/com.google.gson.internal.bind.TypeAdapters$2.spectra  
