/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-jxpath.zip
   creating: commons-jxpath/13b/
  inflating: commons-jxpath/13b/tests.out  
  inflating: commons-jxpath/13b/jaguar.out  
   creating: commons-jxpath/13b/jaguar/
  inflating: commons-jxpath/13b/jaguar/badua_report.xml  
  inflating: commons-jxpath/13b/jaguar/assert_duas.out  
   creating: commons-jxpath/13b/jaguar/.jaguar/
   creating: commons-jxpath/13b/jaguar/.jaguar/spectra/
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.dynamic.DynamicPropertyPointer.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.compiler.Path.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.axes.PredicateContext.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.compiler.Expression$PointerIterator.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.beans.CollectionNodeIterator.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.jdom.JDOMAttributeIterator.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.compiler.NodeTypeTest.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.InfoSetUtil.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.parser.XPathParserTokenManager.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.dynabeans.DynaBeanPropertyPointer.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.dom.DOMAttributeIterator.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.beans.PropertyIterator.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.FunctionLibrary.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.axes.SelfContext.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.beans.BeanPointer.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.beans.PropertyOwnerPointer.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.axes.NamespaceContext.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.jdom.JDOMAttributePointer.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.model.container.ContainerPointerFactory.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.ri.axes.RootContext.spectra  
  inflating: commons-jxpath/13b/jaguar/.jaguar/spectra/org.apache.commons.jxpath.xml.DocumentContainer.spectra  
