/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jfreechart.zip
   creating: jfreechart/2b/
  inflating: jfreechart/2b/jaguar.out  
   creating: jfreechart/2b/jaguar/
  inflating: jfreechart/2b/jaguar/assert_duas.out  
  inflating: jfreechart/2b/jaguar/badua_report.xml  
   creating: jfreechart/2b/jaguar/.jaguar/
   creating: jfreechart/2b/jaguar/.jaguar/spectra/
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.KeyedObjects.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.CombinedDomainCategoryPlot.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.ohlc.OHLCSeries.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.Hour.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.RegularTimePeriod.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.RendererUtilities.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.entity.CategoryLabelEntity.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.xy.StandardXYItemRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.MultiplePiePlot.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.needle.PlumNeedle.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.XYDataItem.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.xy.XYSeriesCollection.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.general.AbstractDataset.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.ModuloAxis.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.block.GridArrangement.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.category.LineAndShapeRenderer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.function.PowerFunction2D.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.annotations.XYDrawableAnnotation.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.RingPlot.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.data.time.TimeSeries.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.dial.AbstractDialLayer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.needle.ArrowNeedle.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.renderer.RenderAttributes.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.PieLabelDistributor.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.plot.CategoryMarker.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.labels.StandardPieSectionLabelGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.axis.TickType.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.text.TextFragment.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.labels.BoxAndWhiskerToolTipGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.block.BlockContainer.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.labels.StandardCategoryItemLabelGenerator.spectra  
  inflating: jfreechart/2b/jaguar/.jaguar/spectra/org.jfree.chart.annotations.XYImageAnnotation.spectra  
