/stvr/probabilistic-coupling-experiment/datacollection
Archive:  gson.zip
   creating: gson/1b/
  inflating: gson/1b/tests.out       
  inflating: gson/1b/jaguar.out      
   creating: gson/1b/jaguar/
  inflating: gson/1b/jaguar/badua_report.xml  
  inflating: gson/1b/jaguar/assert_duas.out  
   creating: gson/1b/jaguar/.jaguar/
   creating: gson/1b/jaguar/.jaguar/spectra/
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.CircularReferenceException.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.SyntheticFieldExclusionStrategy.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.JsonObject.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.reflect.TypeToken.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.GsonBuilder.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.Primitives.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.JsonDeserializationVisitor.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.Streams.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.stream.JsonWriter.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.JsonObjectDeserializationVisitor.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.GenericArrayTypeImpl.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.DefaultTypeAdapters$LocaleTypeAdapter.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.ObjectNavigatorFactory.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.Escaper.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.JsonPrimitive.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.ExposeAnnotationSerializationExclusionStrategy.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.Preconditions.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.MemoryRefStack.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.ParameterizedTypeImpl.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.Pair.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.JsonSerializationVisitor.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.DefaultTypeAdapters$FloatSerializer.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.ObjectNavigator.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.VersionExclusionStrategy.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.DefaultTypeAdapters$DoubleSerializer.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.JsonStreamParser.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.TypeUtils.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.ExposeAnnotationDeserializationExclusionStrategy.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.DefaultTypeAdapters$DefaultJavaSqlDateTypeAdapter.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.TypeInfoArray.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.AnonymousAndLocalClassExclusionStrategy.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.stream.JsonReader.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.JsonFieldNameValidator.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.JsonElement.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.CompositionFieldNamingPolicy.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.CamelCaseSeparatorNamingPolicy.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.ModifyFirstLetterNamingPolicy.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.JsonArray.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.LruCache.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.DefaultTypeAdapters$DefaultDateTypeAdapter.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.FieldAttributes.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.DefaultTypeAdapters$CollectionTypeAdapter.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.MappedObjectConstructor.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.ObjectTypePair.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.TypeInfoFactory.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.DefaultTypeAdapters$DefaultTimeTypeAdapter.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.JsonDeserializationContextDefault.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.TypeInfoMap.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.DisjunctionExclusionStrategy.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.ModifierBasedExclusionStrategy.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.JsonArrayDeserializationVisitor.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.DefaultTypeAdapters$MapTypeAdapter.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.SerializedNameAnnotationInterceptingNamingPolicy.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.JsonSerializationContextDefault.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.TypeInfoCollection.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.Gson.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.InnerClassExclusionStrategy.spectra  
  inflating: gson/1b/jaguar/.jaguar/spectra/com.google.gson.ParameterizedTypeHandlerMap.spectra  
   creating: gson/1b/jaguar/.jaguar/matrix/
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$LongDeserializer.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.reflect.TypeToken$SimpleTypeToken.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.JsonDeserializerExceptionWrapper.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DisjunctionExclusionStrategy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$ShortTypeAdapter.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.DefaultTypeAdapters$CharacterTypeAdapter.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.SyntheticFieldExclusionStrategy.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.stream.JsonScope.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.reflect.package-info.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.LongSerializationPolicy$1.matrix  
  inflating: gson/1b/jaguar/.jaguar/matrix/com.google.gson.stream.MalformedJsonException.matrix  
